Concatenar;Id Conocimiento;Torre;Nombre Componente;Tipo de evento;Descripción Error;Solución;Tipo Documento;Fecha creación;Responsable Torre;Estado;Fecha aprobación;Responsable de Aprobación;Fecha última actualización;Ticket relacionado;# KDB Service Now;OBSERVACIÓN;Automatización;Documento
3. al ejecutar el script se verificara que se tiene sessiones ingresando a la base de datos 

Nota omitir la alerta ya que en el DCA los recursos son mínimos y dca con dcp hay intermintencias asi que es alerta contrada, si la alerta persiste más de 1 hora reportar a BDD. ";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;INC0036385;KB0058118;;;
ECBPEBST7Memory Saturation;PSKB0027;BDD;ECBPEBST7;Memory Saturation;Memory Saturation;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el nombre del servidor afectado.(columa C Nombre Componente)
3. Conectar por la opcion ssh
4. En una consola del servidor ejecutamos el comando ""topas"".                                                                                                                                                                                   
5. Visualizamos en la parte derecha el porcentaje de memoria computacional (% Comp).
6. Si la memoria se eleva por más de 5 minutos al 97% reportar de inmediato a bdd, caso contrario.
6. Si el porcentaje es mayor al 93% y el evento persiste más de 15 minutos notificar a BDD
 nota El evento que presenta por saturacion de memoria en dynatrace  no es la real se debe verificar el dashbord de unix el cual toma  la memoria computacional, si se encuentra en rojo, reportar, caso contrario cerrar indicando que es un evento controlado y no reporta la memoria real https://xyc10065.live.dynatrace.com/index.jsp?state=W5OHiIGFgThLgMK_4bTMuLyC81C6RRzc95p8TRdR4L0&code=2679782c-1aab-46f4-8246-bce697239142#dashboard;gtf=-10m;gf=all;id=3e82d414-3faa-4997-ae73-fc014376add0";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;INC0310043;KB0058119;;;
PRECBPSG03 Memory Saturation;PSKB0028;BDD;PRECBPSG03 ;Memory Saturation;Memory Saturation;"1. Ingresar al cyberark.mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscamos el nombre del servidor para poder ingresar (columa C Nombre Componente)
3.Conectar por la opcion ssh (cyberak)
3. ejecutamos el comando ""topas"".                                                                                                                                                                                   
 4. Visualizamos en la parte derecha el porcentaje de memoria computacional (% Comp). Si el porcentaje es mayor al 93% y el evento persiste más de 15 minutos notificar a BDD.
Nota: El evento que presenta por saturacion de memoria en dynatrace  no es la real se debe verificar el dashbord de unix el cual toma  la memoria computacional, si se encuentra en rojo, reportar, caso contrario cerrar indicando que es un evento controlado y no reporta la memoria real https://xyc10065.live.dynatrace.com/index.jsp?state=W5OHiIGFgThLgMK_4bTMuLyC81C6RRzc95p8TRdR4L0&code=2679782c-1aab-46f4-8246-bce697239142#dashboard;gtf=-10m;gf=all;id=3e82d414-3faa-4997-ae73-fc014376add0";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;INC0081770;KB0058120;;;
"PRECXDB003
PRECXDB002Memory Saturation";PSKB0029;BDD;"PRECXDB003
PRECXDB002";Memory Saturation;Memory Saturation;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el servidor afectado (columa C Nombre Componente)
3. Conectar por la opcion ssh (cyberak)
4. En una consola del servidor ejecutamos el comando ""topas"".                                                                                                                                                                                   
5. Visualizamos en la parte derecha el porcentaje de memoria computacional (% Comp). Si el porcentaje es mayor al 93% y el evento persiste más de 15 minutos notificar a BDD.
Nota: El evento que presenta por saturacion de memoria en dynatrace  no es la real se debe verificar el dashbord de unix el cual toma  la memoria computacional, si se encuentra en rojo, reportar, caso contrario cerrar indicando que es un evento controlado y no reporta la memoria real https://xyc10065.live.dynatrace.com/index.jsp?state=W5OHiIGFgThLgMK_4bTMuLyC81C6RRzc95p8TRdR4L0&code=2679782c-1aab-46f4-8246-bce697239142#dashboard;gtf=-10m;gf=all;id=3e82d414-3faa-4997-ae73-fc014376add0";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;INC0046496;KB0058122;;;
ecbpfdbp2 Error en la instancia DB2 db2fndi1;PSKB0031;BDD;ecbpfdbp2;Evento DB2; Error en la instancia DB2 db2fndi1;"Depuracion Automatica de Logs ya no requeridos por la bdd 
1.- El evento esta controlado, se esta trabajando para excluir la alerta.
2.- Cuando se presenta la alerta Cerrar  con el comentario ""Alerta controlada por borrado de log""";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;INC0298046;KB0058124;;;
ecbpbinp1ORA-16401;PSKB0032;BDD;ecbpbinp1;Evento Oracle;ORA-16401;"El error ORA-16401 es controlado ya que un archivo de registro de archivelog fue rechazado  Este error generalmente ocurre en configuraciones de Data Guard y suele pasar por un error de networking 
Nota Favor cerrar el evento como incidente controlado ";Bitacora;26/05/2025;Henry Mañay;Aprobado;28/05/2025;David Medina;;INC0103544;KB0058125;;;
"ECBPEBSP7
CPU Saturation AIX DCA";PSKB0033;BDD;"ECBPEBSP7
";CPU Saturation;CPU Saturation AIX DCA;"1. Ingresar a cyberark mediante el link https://privilegiados.uio.bpichincha.com/PasswordVault/v10/
2. Buscar el nombre del servidor afectado.(columa C Nombre Componente)
3. Conectar por la opcion plsql (cyberak)                                                                                                                                                                                       4. Ejecutamos un query para validar que no se esté ejecutando un respaldo                                                                                                                                                    ""SELECT SID, START_TIME, TOTALWORK, sofar,  (sofar / totalwork) * 100 done, 
    SYSDATE + TIME_REMAINING / 3600 / 24 end_at 
  FROM v$session_longops 
  WHERE     totalwork > sofar AND opname NOT LIKE '%aggregate%'  AND opname LIKE 'RMAN%' 
  order by end_at desc; ""     
5, Ejecutamos un query para validar que no se este ejecutando estadisticas 
SELECT sess.sid, sess.serial#, sess.username, sess.status, sql.sql_text
FROM gv$session sess
JOIN gv$sql sql ON sess.sql_id = sql.sql_id
WHERE sess.status = 'ACTIVE' AND sql.sql_text LIKE 'ALTER INDEX%                                                                                                                                                                                                                                                     
6. Si los  querys retorna sessiones de backup,index o estadisticas corresponde a un evento controlado, caso contrario si no existe la ejecución de estos querys y el evento  persiste más de 15 minutos notificar a BDD.
Nota: cerrar como contrado ya que no es una bdd transaccional solo maneja ebs referencs  que es de consultas en el caso que la alerta sobrepase los 97% y dure mas de 15 min elevar a bdd  ";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;INC0244333;KB0058126;;;
"PPECXDB002
PPECXDB003
PPECXDB004
PPECXDB005
CPU Saturation AIX";PSKB0034;BDD;"PPECXDB002
PPECXDB003
PPECXDB004
PPECXDB005
";CPU Saturation;CPU Saturation AIX;"
De acuerdo a las verificaciones realizadas los servidores a continuación son parte del proyecto de Bancs Preproducción los mismos que todavía no están entregados a base de datos producción para su respectiva administración por lo cual cualquier evento reportado por dynatrace relacionado a  Jesús Viciosa 
[email]
[email]
[email]
[email]";Bitacora;30/01/2025;Henry Mañay;Aprobado;30/05/2025;David Medina;;INC0331425;KB0058127;;;
"Servidores Oracleerror por temas de firewoll o cuando trata de llegar a la bdd  el cual no registra el archivelog 
ejemplo de error
Oracle Database PPWSO2IS1:Oracle Errores ORA ORA-16055 - Oracle Database PPWSO2IS1";PSKB0035;BDD;Servidores Oracle;Evento Oracle;"error por temas de firewoll o cuando trata de llegar a la bdd  el cual no registra el archivelog 
ejemplo de error
Oracle Database PPWSO2IS1:Oracle Errores ORA ORA-16055 - Oracle Database PPWSO2IS1";"cerra el evento como controlado siempre se va a presentar estos tipos de errores ya que por algun cambios o versionamientos en la red o firewall se va a notificar en el alert log de la bdd  y presentandose el codifo de error ora-16055
";Bitacora;26/05/2025;Henry Mañay;Aprobado;28/05/2025;Johana Mendoza;;;;;;
"Servidores Oracleerror por temas de generación de File Server (RFS)  archivos de sincronización de datagard
ejemplo de error
Oracle Database PPWSO2IS1:Oracle Errores ORA ORA-16040 - Oracle Database PPWSO2IS1";PSKB0036;BDD;Servidores Oracle;Evento Oracle;"error por temas de generación de File Server (RFS)  archivos de sincronización de datagard
ejemplo de error
Oracle Database PPWSO2IS1:Oracle Errores ORA ORA-16040 - Oracle Database PPWSO2IS1";"cerra el evento como controlado siempre se va a presentar estos tipos de errores ya que por algun cambios o versionamientos en la red o firewall se va a notificar en el alert log de la bdd  y presentandose el codifo de error ora-16040
Tambie se puede verificar por el siguiente link si se desincronizo los archive del datagar cuando son por mucho tiempo y el siguiente datshboard va aparecer como rojo y va a salatar una nueva alerta de error de replicai  
https://xyc10065.apps.dynatrace.com/ui/apps/dynatrace.classic.dashboards/#dashboard;gtf=-2h;gf=all;id=e971dc37-57d2-485b-a704-02b1f2b5a549";Bitacora;26/05/2025;Henry Mañay;Aprobado;28/05/2025;Johana Mendoza;;;;;;
"Servidores Oracleerror por problema de compilacion de codigo o permisos al conectarse a la bdd
ejemplo de error
Oracle Database LOGINS21:Oracle Errores ORA ORA-12012 - Oracle Database LOGINS21";PSKB0037;BDD;Servidores Oracle;Evento Oracle;"error por problema de compilacion de codigo o permisos al conectarse a la bdd
ejemplo de error
Oracle Database LOGINS21:Oracle Errores ORA ORA-12012 - Oracle Database LOGINS21";cerra el evento como controlado  el evento debe cerrar como controlado ya que las aplicaciones son las cuales se encargan de realizar compliaciones de codigo y cuadno falla les da este tipo de evento ;Bitacora;26/05/2025;Henry Mañay;Aprobado;28/05/2025;Johana Mendoza;;;;;;
PRECXDB006Nuimero de sessiones activas en la bdd;PSKB0038;BDD;PRECXDB006;Active Sessions BD;Nuimero de sessiones activas en la bdd;cerra el evento como controlado  Revisando el dynatrace de la alerta se verifica que las sesiones se suben cada fin de mes por  la depuración de bancs  por lo cual pueden cerrar el evento como Monitoreo N1  como controlado por depuración de bancs  cada fin de mes ;Bitacora;28/05/2025;Henry Mañay;Aprobado;30/05/2025;Johana Mendoza;;;;;;
PRECXDB007Nuimero de sessiones activas en la bdd;PSKB0039;BDD;PRECXDB007;Active Sessions BD;Nuimero de sessiones activas en la bdd;cerra el evento como controlado Revisando el dynatrace de la alerta se verifica que las sesiones se suben cada fin de mes por  la depuración de bancs  por lo cual pueden cerrar el evento como Monitoreo N1  como controlado por depuración de bancs  cada fin de mes ;Bitacora;28/05/2025;Henry Mañay;Aprobado;30/05/2025;Johana Mendoza;;;;;;
"ecbpbinp1
precxodb002
PRECLMN006
PRECBPCM01
preclmn005
ecbplxapp23
PRECBPHCA1
PRECBPMP02
(WAS Batch Motor Pagos 1)Hay una saturación del CPU,  debido al proceso que realiza respaldos de una BDD de 00:00 a 01:20, todos los días.
OJO: si toma más de este tiempo se debe escalar ";PSKB0041;UNIX;"ecbpbinp1
precxodb002
PRECLMN006
PRECBPCM01
preclmn005
ecbplxapp23
PRECBPHCA1
PRECBPMP02
(WAS Batch Motor Pagos 1)";CPU Saturation;"Hay una saturación del CPU,  debido al proceso que realiza respaldos de una BDD de 00:00 a 01:20, todos los días.
OJO: si toma más de este tiempo se debe escalar ";"Articulo de conocimiento TCSECU_N1_UNIX_Saturación CPU-Memoria_procesos.docx
Ruta: https://pichincha.sharepoint.com/:w:/r/sites/DOCUMENTACION_INFRAESTRUCTURA/Documentos%20compartidos/13.%20Documentaci%C3%B3n%20Gesti%C3%B3n%20Infraestructura%20%26%20OTI/Art%C3%ADculos%20de%20Conocimiento/N1/TCSECU_N1_UNIX_Saturaci%C3%B3n%20CPU-Memoria_procesos.docx?d=w21688e1140294a5083e56c18809ae1db&csf=1&web=1&e=ychHxe";Articulo de Conocimiento;30/01/2025;Ricardo Urbina;En certificación;30/05/2025;Johana Mendoza;;"INC0279021
INC0232269
INC0151245
INC0299664
INC0272258
INC0031992
INC0081723
INC0126968";;;;
precbpyn01Existen procesos que provocan la saturación del CPU. De ser el proceso BPBKAR se debe a que se esta ejecutando un respaldo por lo que puede alertar cpu y memoria;PSKB0045;UNIX;precbpyn01;CPU Saturation;Existen procesos que provocan la saturación del CPU. De ser el proceso BPBKAR se debe a que se esta ejecutando un respaldo por lo que puede alertar cpu y memoria;"1. Ingresar al servidor mediante Cyberark.
2. Verificar el espacio utilizado del file system /Respaldo en la columa %Used: ingresando el siguiente comando: df -gt /Nombre del file 
3. Depurar y acceder al servidor precbpyn01, ingresando el comando: cd /Nombre del file  
4. Ver los archivos o directorios con más peso en GB ingresandoel comando: du -gs ./* | sort -n 
5. Verificar cuales directorios tienen más peso, para ingresar se digita el comando: cd Nombre del directorio 
6. Ingresar el comando cd, luego colocar nombre del directorio que más peso tiene. Ejemplo: cd PR1VIOS03  
7. Visualizar los archivos ingresando el comando: ls -lrt *.mksysb 
8. Confirmar previamente si se realizó un full back up hasta la fecha correspondiente.
9. Luego de confirmar si se tiene el último respaldo generado, se procede a eliminar los archivos anteriores, escribiendo el comando: 
rm <nombre_archivo1> <nombre_archivo2> <nombre_archivoN> 
10. Verificar si se han eliminado completamente los archivos y regresar al directorio de los file system, para verificar cual otro directorio tiene más peso. Se repite los pasos 3, 4, 5 y 6.
11. Una vez detectado el nuevo directorio con más peso, se repiten los pasos 7, 8 y 9.
12. Se debe repetir el procedimiento, desde el paso 5 hasta que el file system deje de estar alertado. 
13. Cada que se eliminan archivos, se puede verificar el porcentaje usado en la columna %Used, usando el comando: df -gt /Nombre del file 

OJO: Si ya se eliminaron todos los archivos dentro del directorio VIOS, y el file system sigue alertando o cerca del umbral, se debe depurar el directorio BACKUP-HMC:
1. Ingresar al directorio BACKUP_HMC con el comando:  cd /Respaldo/BACKUP_HMC 
2. Validar el directorio con más peso usando el comando: du -gs ./* | sort -n 
3. Ingresar al directorio con más peso (es el último de la salida del comando anterior).
4. Listar los archivos contenidos usando el comando cd <nombre_directorio> y luego ls -lrt.
5. Eliminar los archivos más antiguos, usando el comando rm <nombre_archivo1> <nombre_archivo2> <nombre_archivoN> 
6. Verificar el porcentaje usado en la columna %Used, usando el comando df -gt /Nombre del file. Ejemplo: df -gt /Respaldo.  
7. Repetir el procedimiento anterior si al eliminar los archivos, aún sigue alertado o cerca del umbral, el file system.";Bitacora;30/01/2025;Ricardo Urbina;Aprobado;30/05/2025;Johana Mendoza;;INC0258525;;;;
"PRECBPMP02
(WAS Batch Motor Pagos 1)Existen procesos que provocan la saturación de Memoria. Existe todos los dias un pico de CPU a las 8 am hasta las 8:20 am.";PSKB0046;UNIX;"PRECBPMP02
(WAS Batch Motor Pagos 1)";Memory Saturation;Existen procesos que provocan la saturación de Memoria. Existe todos los dias un pico de CPU a las 8 am hasta las 8:20 am.;"1. Validar que la alerta se encuentre acitva en Dynatrace.
2. El servidor PRECBPMP02 se ejecutan procesos por control M de los servicios regularmente desde las 08:00 a las 08:30 que provocan saturación  de memoria en el servidor. Si se encuentra en este horario se debe esperar a que se normalice el consumo de memoria.
3. En el caso de que no se normalice el consumo de memoria escalar a la torre para el análisis.
4. En el caso de que se normalice el consumo de memoria y la alerta no persista en Dynatrace cerrar el ticket.
";Bitacora;30/01/2025;Ricardo Urbina;Aprobado;30/05/2025;Johana Mendoza;;INC0331999;;;;
ecbpfcnp1, ecbpfcnp2Existen procesos propios de la aplicación que provocan la saturación de CPU. Existe en horario 08:00 - 22:00.;PSKB0047;UNIX;ecbpfcnp1, ecbpfcnp2;CPU Saturation;Existen procesos propios de la aplicación que provocan la saturación de CPU. Existe en horario 08:00 - 22:00.;"1. Validar en Dynatrace que servidor se relaciona con la alerta.
2.Ingresar al servidor mediante Cyberark.
3. Ejecutar el comando topas.
4. Aplastar la letra T (para que comunique todos los procesos que se están ejecutando).
5. Aplastar 3 vecces seguidas la letra c y validar el consumo de CPU.
6. Validar que servicios tiene mayor consumo de CPU; para este servidor si existe saturación por procesos java, se debe realizar un monitoreo por 45 minutos, en el caso de que el consumo de CPU no se normalice, escalar a la torre UNIX con la evidencia correspondiente. Si los procesos que producen la sauración no corresponden a java escalar inmediatamente a la torre UNIX.
7. Monitorear ejecución hasta su finalización. 
8. Validar que la alerta no persista en Dynatrace.
9. Cerrar el ticket.";Bitacora;30/01/2025;Ricardo Urbina;Aprobado;30/05/2025;Johana Mendoza;;INC0057193;;;;
DRECBPYN01Existen procesos que provocan la saturación de Memoria. Servidores empezados con DR (Disaster Recovery) tienen picos temporales. ;PSKB0048;UNIX;DRECBPYN01;Memory Saturation;Existen procesos que provocan la saturación de Memoria. Servidores empezados con DR (Disaster Recovery) tienen picos temporales. ;"1. Verificar que el consumo de recursos sea de manera normal, debido a un evento recurrente en el Cyberark
2. Realizar seguimiento hasta su finalización.
3. El error debe solventarse automáticamente.";Bitacora;30/01/2025;Ricardo Urbina;Aprobado;30/05/2025;Johana Mendoza;;INC0310405;;;;
;PSKB0049;UNIX;"PRECBPMP02 (WAS Batch Motor Pagos 1)
ecbpebsb1
ecbpebsb2
ecbpebsb3";Memory Saturation;Existen procesos que provocan la saturación de Memoria. Existe todos los dias un pico de CPU a las 8 am hasta las 8:20 am.;"1. Validar que la alerta se encuentre acitva en Dynatrace.
2. El servidor PRECBPMP02 se ejecutan procesos por control M de los servicios regularmente desde las 08:00 a las 08:30 que provocan saturación  de memoria en el servidor. Si se encuentra en este horario se debe esperar a que se normalice el consumo de memoria.
3. En el caso de que no se normalice el consumo de memoria escalar a la torre para el análisis.
4. En el caso de que se normalice el consumo de memoria y la alerta no persista en Dynatrace cerrar el ticket.";Bitacora;30/01/2025;Ricardo Urbina;Aprobado;30/05/2025;Johana Mendoza;;INC0331999;;;;
"ecbpebsb2
ecbphabn2
ecbpmiht1Existen procesos que provocan la saturación de Memoria. Evento relacionado con picos y comportamiento continuo debido a un proceso puntual. ";PSKB0052;UNIX;"ecbpebsb2
ecbphabn2
ecbpmiht1";Memory Saturation;Existen procesos que provocan la saturación de Memoria. Evento relacionado con picos y comportamiento continuo debido a un proceso puntual. ;"Articulo de conocimiento TCSECU_N1_UNIX_Saturación CPU-Memoria_procesos.docx
Ruta: https://pichincha.sharepoint.com/:w:/r/sites/DOCUMENTACION_INFRAESTRUCTURA/Documentos%20compartidos/13.%20Documentaci%C3%B3n%20Gesti%C3%B3n%20Infraestructura%20%26%20OTI/Art%C3%ADculos%20de%20Conocimiento/N1/TCSECU_N1_UNIX_Saturaci%C3%B3n%20CPU-Memoria_procesos.docx?d=w21688e1140294a5083e56c18809ae1db&csf=1&web=1&e=ychHxe";Articulo de Conocimiento;30/01/2025;Ricardo Urbina;En certificación;30/05/2025;Johana Mendoza;;"INC0229156
INC0231288
INC0232678";;;;
ecbpfcpp1 / ecbpfcpp2Se cambia los archivos mas antiguos de la ruta saturada a un nuevo directorio.;PSKB0055;UNIX;ecbpfcpp1 / ecbpfcpp2;DISCO SATURACION/LOW SPACE;Se cambia los archivos mas antiguos de la ruta saturada a un nuevo directorio.;"1. Validar en Dynatrace que proceso se relaciona con la alerta.
2.Ingresar al servidor mediante Cyberark.
3. Ejecutar el comando  df -gt /Nombre del file. Ejemplo: df -gt /opt/IBM 
4. Ingresar al siguiente directorio dentro del file correspondiente, donde se generan los ""java cores"". Ejemplo: cd /opt/IBM/WebSphere/AppServer/profiles/AppSrv01 
5. Digitar el siguiente comando para enlistar los archivos, desde el más antiguo al más reciente: ls -lrt 
5. 1. Al final del listado generado, observar los archivos que corresponden a los logs realcionados con errores de la aplicación con el siguiente patrón: 
core.20XXXXXX.XXXXXX.XXXXXX.XXXX.dmp 
javacore.20XXXXXX.XXXXXX.XXXXXX.XXXX.txt
Snap.20XXXXXX.XXXXXX.XXXXXX.XXXX.trc 
jitdump.20XXXXXX.XXXXXX.XXXXXX.XXXX.dmp 
7. Mover los archivos a otro espacio con mayor espacio de almacenamiento, usando el comando: mv <archivo_1> <archivo_2> <archivo_N> /Nombre del directorio. Ejemplo: mv <archivo_1> <archivo_2> <archivo_N> /bk_mksysb/ecbpfcpp1/ecbpfcpp1-coredumps.
8. Verificar que los archivos se movieron, digitando el comando: ls -lrt /bk_mksysb/ecbpfcpp1/ecbpfcpp1-coredumps 
9. Verificar el porcentaje utilizado del file system (columna %Used) se haya reducido, ingresar el siguiente comando: df -gt /opt/IBM
10. Realizar el mismo proceso de depuración con el servidor ecbpfcpp2, modificando el comando del punto 7 y 8: ecbpfcpp2.
11. Finalizado el proceso de depuración para los dos servidores ecbpfcpp1 y ecbpfcpp2, comunicar a la torre UNIX, para analizar los logs.";Bitacora;30/01/2025;Ricardo Urbina;Aprobado;30/05/2025;Johana Mendoza;;INC0282790;;;Nominado;
preclsd001Umbral del 80% o Superior;PSKB0056;UNIX;preclsd001;DISCO SATURACION/LOW SPACE;Umbral del 80% o Superior;El FS /nxlog debe ser depurado por la Célula de Seguridad de Banco, dueño del servicio de nxlog se debe escalar la alerta al grupo TEC_BP_N3_PLATAFORMA_CS con responsable ERICK DAMIAN RISUENO BENITEZ, validar responsable de la aplicación. Enviar correo a los siguientes destinatarios frazambr, errisuen, plataformacentralizada, usrpctcs con el detalle de la alerta.;Bitacora;30/01/2025;Ricardo Urbina;Aprobado;30/05/2025;Johana Mendoza;;INC0279957;;;;
"ecbplxakp1
ecbplxakp2
ecbplxakp3
ecbplxakp5
ecbplxakp6
ecbplxakp7
Este procedimiento permite conocer el estado del cluster de KAFKA";PSKB0057;UNIX;"ecbplxakp1
ecbplxakp2
ecbplxakp3
ecbplxakp5
ecbplxakp6
ecbplxakp7
";Evento en proceso de Aplicación;Este procedimiento permite conocer el estado del cluster de KAFKA;"1.- Ingresar a cada servidor por cyberack en el orden que se detalla a continuación:
1.1. ecbplxakp1
sh HealthCheckConectoresKafka.sh : Luego de la ejecucíón se deben revisar que todos los conectores esten en running.
ps -ef | grep -i standalone : Luego de esta ejecución se debe revisa que este el proceso stndalone.
sh HealthCheckKafka.sh : Luego de ejecutar el comando se debe esperar que el numero de topicos no sobrepase 500.
systemctl status kafka:Se debe verificar que el servicio este activo
1.2 ecbplxakp2
systemctl status kafka: Se debe verificar que el servicio este activo
1.3 ecbplxakp3
sh HealthCheckConnectorsKafka.sh : Luego de la ejecucíón se deben revisar que todos los conectores esten en running.
ps -ef | grep -i standalone : Luego de esta ejeución se debe revisa que este el proceso stndalone.
systemctl status kafka: Se debe verificar que el servicio este activo
1.4 ecbplxakp5
systemctl status zookeeper.service: Se debe verificar que el servicio este activo
1.5 ecbplxakp6
systemctl status zookeeper.service: Se debe verificar que el servicio este activo
1.6 ecbplxakp7
systemctl status zookeeper.service: Se debe verificar que el servicio este activo.
NOTA: Si los resultados no son los esperados se debe comunicar con el stabdby de turno de la torre UNIX
SUGERENCIA: Tomar la referenci del documento TCSECU_N1_UNIX_PROCEDIMIENTO_REVISION_KAFKA para mas detalles";Bitacora;30/01/2025;Edgar Ortiz;Aprobado;30/05/2025;Johana Mendoza;;"ecbplxakp1: 
INC0113219

ecbplxakp2
INC0026434

ecbplxakp3
INC0064765

ecbplxakp5
INC0070600

ecbplxakp6
INC0049404
";"Revisar
Gestión Incidentes";"ecbplxakp1: 
KDB0058048

ecbplxakp2
KDB0058049

ecbplxakp3
KDB0058050


ecbplxakp5
KDB0058051

ecbplxakp6
