Torre;Nombre Componente;Tipo de evento;Descripci�n Error;Solución
BDD;ecbpprq131;Slow Disk SQL;Slow Disk SQL;"""1. Ingresamos al cyberark.
2. Buscamos el nombre del servidor para poder ingresar.
3. Mediante un IDE nos conectamos a la base de datos MANAGER STUDIO SQL con la conexi�n                                                                                                                                                                                          4. Ejecutamos un query para validar que no se est� ejecutando error de I/O en el error log   
SET NOCOUNT ON     
DECLARE @fechaini DATETIME, @fechafin DATETIME;
CREATE TABLE #temperrorlog ([ErrorLogDate] DATETIME, [ProcessInfo] VARCHAR(50),[Text] NVARCHAR(4000)); 
SELECT @fechaini = DATEADD(mi,-120,GETDATE()); 

SELECT @fechafin = GETDATE();
INSERT INTO #temperrorlog (ErrorLogDate, ProcessInfo , TEXT) 
EXEC xp_readerrorlog 0,1,N'',N'',@fechaini,@fechafin;
DELETE FROM #temperrorlog WHERE [ProcessInfo] LIKE '%Logon%'
SELECT *
FROM #temperrorlog 
WHERE [Text] LIKE '%error%' OR [Text] LIKE '%Suspect%' OR [Text] LIKE '%Recovery%'
DROP TABLE #temperrorlog
GO

5 En caso de que la alerta se presente por m�s de 10 min reportar a Base de Datos.
NOTA: Al tratarse de una arquitectura de Failover Cluster, esta se compone de 2 nodos ECBPPRCL50 y ECBPPRCL51 con 2 instancias: ECBPPRQ75\Q75 y ECBPPRQ29\Q29. Cada nodo aloja una instancia. Las alertas que se presentan en Dynatrace por Slow Disk muestran el nombre del servidor (nodo), m�s no el de la instancia. Por lo tanto es importante fijarse el disco que est� alertado, esto nos adyudar� a determinar a qu� instancia debemos conectarnos para validar los procesos en ejecuci�n. Ej. R:\Disk_18_Sql_Temp_Q75\ pertenece a la instancia Q75; J:\Disk_6_Sql_Data_Q29\ pertenece a la instancia Q29.""
5 - Identificar procesos de ejecuci�n de BackUp, shrink (compactaciones), reindexaciones y procesos con mucho tiempo de ejecuci�n con el siguiente query

EXEC sp_who2 active
EXEC sp_who3
nota la alerta se va a presentar en el transcuros de todo el dia  y noche ya que pasa infromacion de la bdd de  omni online por lo cual no transacciona y es un servidor historico alerta controlada ";
BDD;ECBPPRQ50;Slow Disk SQL;Slow Disk SQL;"""1. Ingresamos al cyberark.
2. Buscamos el nombre del servidor para poder ingresar.
3. Mediante un IDE nos conectamos a la base de datos MANAGER STUDIO SQL con la conexi�n                                                                                                                                                                                          4. Ejecutamos un query para validar que no se est� ejecutando error de I/O en el error log   
SET NOCOUNT ON     
DECLARE @fechaini DATETIME, @fechafin DATETIME;
CREATE TABLE #temperrorlog ([ErrorLogDate] DATETIME, [ProcessInfo] VARCHAR(50),[Text] NVARCHAR(4000)); 
SELECT @fechaini = DATEADD(mi,-120,GETDATE()); 

SELECT @fechafin = GETDATE();
INSERT INTO #temperrorlog (ErrorLogDate, ProcessInfo , TEXT) 
EXEC xp_readerrorlog 0,1,N'',N'',@fechaini,@fechafin;
DELETE FROM #temperrorlog WHERE [ProcessInfo] LIKE '%Logon%'
SELECT *
FROM #temperrorlog 
WHERE [Text] LIKE '%error%' OR [Text] LIKE '%Suspect%' OR [Text] LIKE '%Recovery%'
DROP TABLE #temperrorlog
GO

5 - Identificar procesos de ejecuci�n de BackUp, shrink (compactaciones), reindexaciones y procesos con mucho tiempo de ejecuci�n con el siguiente query

EXEC sp_who2 active
EXEC sp_who3
nota la alerta se va a presentar en el transcuros de la noche haciendo referencia a que ejecuta el backup de la bdd de 20:30 a 21:00  ";
BDD;ECBPEBSP8;CPU Saturation;CPU Saturation;"1. Ingresamos al cyberark.
2. Buscamos el nombre del servidor para poder ingresar.
3. Mediante un IDE nos conectamos a la base de datos PROD con la conexi�n PROD_EBS.                                                                                                                                                                                         4. Ejecutamos un query para validar que no se est� ejecutando un respaldo                                                                                                                                                    ""SELECT SID, START_TIME, TOTALWORK, sofar,  (sofar / totalwork) * 100 done, 
    SYSDATE + TIME_REMAINING / 3600 / 24 end_at 
  FROM v$session_longops 
  WHERE     totalwork > sofar AND opname NOT LIKE '%aggregate%'  AND opname LIKE 'RMAN%' 
  order by end_at desc; ""     
5, Ejecutamos un query para validar que no se este ejecutando estadisticas 
SELECT sess.sid, sess.serial#, sess.username, sess.status, sql.sql_text
FROM gv$session sess
JOIN gv$sql sql ON sess.sql_id = sql.sql_id
WHERE sess.status = 'ACTIVE' AND sql.sql_text LIKE 'ALTER INDEX%                                                                                                                                                                                                                                                     
6. Si los  querys retorna sessiones de backup,index o estadisticas corresponde a un evento controlado, caso contrario si no existe la ejecuci�n de estos querys y el evento  persiste m�s de 15 minutos notificar a BDD.

nota cerrrar el evento como controlado n1 ya que es un sevidor de ebs historico que no transacciona registros";
BDD;PRECXDB008;CPU Saturation;CPU Saturation;"
Nota:este servidor es de restauraciones de bdd  no existe transaccionabilidad asi que cada evento que reporte en este servidor colocar como cerrado como  controlado";bitacora n1
BDD;DRECXDB007;CPU Saturation;CPU Saturation;"1. Ingresamos al cyberark.
2. Buscamos el nombre del servidor para poder ingresar.
3. Mediante un IDE nos conectamos a la base de datos PROD con la conexi�n PROD_EBS.                                                                                                                                                                                         4. Ejecutamos un query para validar que no se est� ejecutando un respaldo                                                                                                                                                    ""SELECT SID, START_TIME, TOTALWORK, sofar,  (sofar / totalwork) * 100 done, 
    SYSDATE + TIME_REMAINING / 3600 / 24 end_at 
  FROM v$session_longops 
  WHERE     totalwork > sofar AND opname NOT LIKE '%aggregate%'  AND opname LIKE 'RMAN%' 
  order by end_at desc; ""     
5, Ejecutamos un query para validar que no se este ejecutando estadisticas 
SELECT sess.sid, sess.serial#, sess.username, sess.status, sql.sql_text
FROM gv$session sess
JOIN gv$sql sql ON sess.sql_id = sql.sql_id
WHERE sess.status = 'ACTIVE' AND sql.sql_text LIKE 'ALTER INDEX%                                                                                                                                                                                                                                                     
6. Si los  querys retorna sessiones de backup,index o estadisticas corresponde a un evento controlado, caso contrario si no existe la ejecuci�n de estos querys y el evento  persiste m�s de 15 minutos notificar a BDD.
Nota:este servidor es de restauraciones de bdd  no existe transaccionabilidad asi que cada evento que reporte en este servidor colocar como cerrado como  controlado,no existe tiempo ya que la resturacion puede tardar horas ";
BDD;ecbpprq121;Slow Disk SQL;Evento Productivo - ECBPPRQ121.uio.bpichincha.com: Slow disk;"1. Revisi�n del Evento en Dynatrace.

2. Identificaci�n del problema (CPU-Memoria-Slow Disk).

3. Ingreso al Cyberark con el usuario y password de red.

4. Colocamos el usuario gen�rico de Eventos USRPMOCK y buscamos el dominio: uio.bpichincha.com + Conectar.

5. Luego en equipo remoto buscamos el servidor, en este caso el ECBPPRQ121 + Conectar.

6. En el servidor buscamos el motor SQL dependiendo la versi�n instalada.

7. Abrimos la consola y ejecutamos un New Query.

8. Ejecutamos los comandos SP_WHO3 o SP_WHO2 ACTIVE dependiendo la versi�n del motor SQL.

9. Verificamos las sesiones de la columna ESTATUS este en RUNNIG.

10. Revisamos que las sesiones de la columna RUNNING_TIME y CPU_TIME tenga tiempos altos de consumo.

11. Nuevamente ejecutamos los comandos SP_WHO3 o SP_WHO2 ACTIVE y validamos lo que se esta ejecutando a nivel de BDD.

12. Determinamos si es un Backup de la BDD, si es un Backup del Sistema, si es un Respaldo programado, si es un Store Procedure que esta siendo consumido por una Aplicaci�n, entre otros.

13. Monitoreo seg�n sea el caso en el paso 12, se valida seg�n el proceso que ejecute si es controlado y no haya impacto en la BDD.

14. Una vez finalizado el proceso de BDD, se autorecupera la alerta y se procede con el cierre del ticket siendo controlado.sp";
BDD;"DRECXDB003
";CPU Saturation;CPU Saturation AIX DCA;"1. Ingresamos al cyberark.
2. Buscamos el nombre del servidor para poder ingresar.
3. Mediante un IDE nos conectamos a la base de datos PROD con la conexi�n PROD_EBS.                                                                                                                                                                                         4. Ejecutamos un query para validar que no se est� ejecutando un respaldo                                                                                                                                                    ""SELECT SID, START_TIME, TOTALWORK, sofar,  (sofar / totalwork) * 100 done, 
    SYSDATE + TIME_REMAINING / 3600 / 24 end_at 
  FROM v$session_longops 
  WHERE     totalwork > sofar AND opname NOT LIKE '%aggregate%'  AND opname LIKE 'RMAN%' 
  order by end_at desc; ""     
5, Ejecutamos un query para validar que no se este ejecutando estadisticas 
SELECT sess.sid, sess.serial#, sess.username, sess.status, sql.sql_text
FROM gv$session sess
JOIN gv$sql sql ON sess.sql_id = sql.sql_id
WHERE sess.status = 'ACTIVE' AND sql.sql_text LIKE 'ALTER INDEX%                                                                                                                                                                                                                                                     
6. Si los  querys retorna sessiones de backup,index o estadisticas corresponde a un evento controlado, caso contrario si no existe la ejecuci�n de estos querys y el evento  persiste m�s de 15 minutos notificar a BDD.
Nota: los servidores del Dca no tienen los mismos recuros que el dcp por lo cual permanecen alertados y sincroniza con DCP es un evento controlado si el tiempo dura mas de 1 hora enviar a bdd ";
BDD;"DRECXDB002
";Networking;High network utilizaci�n;"1 Ingresar al servidor mediante cyberark
2. Buscamos el nombre del servidor para poder ingresar.
3. Identificar los procesos que consumen mayor cantidad de red ejecutando el siguiente query 
/*
Select * FROM GV$SESSION WHERE 0=1;
with ps as
     (select inst_id, sid, serial#, qcsid, qcserial#
      from   GV$px_session
      where  qcserial# is not null)
Select PS.QCSID as parent_session_sid, PS.QCSERIAL# as parent_session_serial, PS.inst_id as parent_session_instid, s.INST_ID, rawtohex(s.SADDR) as SADDR, s.SID, s.SERIAL#, s.AUDSID, rawtohex(s.PADDR) as PADDR, s.USER#, s.USERNAME, s.COMMAND, s.OWNERID, s.TADDR, s.LOCKWAIT, s.STATUS, s.SERVER, s.SCHEMA#, s.SCHEMANAME, TO_SINGLE_BYTE(s.OSUSER) as OSUSER, s.PROCESS, TO_SINGLE_BYTE(s.MACHINE) as MACHINE, s.PORT, s.TERMINAL, UPPER(s.PROGRAM) PROGRAM, s.TYPE, s.SQL_ADDRESS, s.SQL_HASH_VALUE, s.SQL_ID, s.SQL_CHILD_NUMBER, s.SQL_EXEC_START, s.SQL_EXEC_ID, s.PREV_SQL_ADDR, s.PREV_HASH_VALUE, s.PREV_SQL_ID, s.PREV_CHILD_NUMBER, s.PREV_EXEC_START, s.PREV_EXEC_ID, s.PLSQL_ENTRY_OBJECT_ID, s.PLSQL_ENTRY_SUBPROGRAM_ID, s.PLSQL_OBJECT_ID, s.PLSQL_SUBPROGRAM_ID, s.MODULE, s.MODULE_HASH, substr(TO_SINGLE_BYTE(s.ACTION), 1, 64) as ACTION, s.ACTION_HASH, s.CLIENT_INFO, s.FIXED_TABLE_SEQUENCE, s.ROW_WAIT_OBJ#, s.ROW_WAIT_FILE#, s.ROW_WAIT_BLOCK#, s.ROW_WAIT_ROW#, s.TOP_LEVEL_CALL#, s.LOGON_TIME, s.LAST_CALL_ET, s.PDML_ENABLED, s.FAILOVER_TYPE, s.FAILOVER_METHOD, s.FAILED_OVER, s.RESOURCE_CONSUMER_GROUP, s.PDML_STATUS, s.PDDL_STATUS, s.PQ_STATUS, s.CURRENT_QUEUE_DURATION, s.CLIENT_IDENTIFIER, s.BLOCKING_SESSION_STATUS, s.BLOCKING_INSTANCE, s.BLOCKING_SESSION, s.FINAL_BLOCKING_SESSION_STATUS, s.FINAL_BLOCKING_INSTANCE, s.FINAL_BLOCKING_SESSION, s.SEQ#, s.EVENT#, s.EVENT, s.P1TEXT, s.P1, s.P1RAW, s.P2TEXT, s.P2, s.P2RAW, s.P3TEXT, s.P3, s.P3RAW, s.WAIT_CLASS_ID, s.WAIT_CLASS#, s.WAIT_CLASS, s.WAIT_TIME, s.SECONDS_IN_WAIT, s.STATE, s.WAIT_TIME_MICRO, s.TIME_REMAINING_MICRO, s.TIME_SINCE_LAST_WAIT_MICRO, s.SERVICE_NAME, s.SQL_TRACE, s.SQL_TRACE_WAITS, s.SQL_TRACE_BINDS, s.SQL_TRACE_PLAN_STATS, s.SESSION_EDITION_ID, s.CREATOR_ADDR, s.CREATOR_SERIAL#, s.ECID, s.SQL_TRANSLATION_PROFILE_ID, s.PGA_TUNABLE_MEM, s.SHARD_DDL_STATUS, s.CON_ID, s.EXTERNAL_NAME, s.PLSQL_DEBUGGER_CONNECTED, stat.cpu  - stat.CPU_this_call_start cpu_this_call, stat.CPU, stat.UGA_memory, stat.PGA_memory, stat.Commits, stat.Rollbacks, p.program  ""OSProgram"", p.spid, p.pid
FROM GV$SESSION S, PS, GV$PROCESS p, 
     (select ss.inst_id stat_inst_id, ss.sid stat_sid,
             sum(decode(sn.name, 'CPU used when call started', ss.value, 0)) CPU_this_call_start,
             sum(decode(sn.name, 'CPU used by this session', ss.value, 0)) CPU,
             sum(decode(sn.name, 'session uga memory', ss.value, 0)) uga_memory,
             sum(decode(sn.name, 'session pga memory', ss.value, 0)) pga_memory,
             sum(decode(sn.name, 'user commits', ss.value, 0)) commits,
             sum(decode(sn.name, 'user rollbacks', ss.value, 0)) rollbacks
      from   GV$sesstat ss, GV$statname sn
      where  ss.STATISTIC# = sn.STATISTIC#
      and    ss.inst_id = sn.inst_id
      and    (sn.name = 'CPU used when call started' or
              sn.name = 'CPU used by this session' or
              sn.name = 'session uga memory' or
              sn.name = 'session pga memory' or
              sn.name = 'user commits' or
              sn.name = 'user rollbacks')
      group by ss.inst_id, ss.sid) stat
 WHERE 
(
s.STATUS = 'ACTIVE'
) AND  ( (s.USERNAME is not null) and (NVL(s.osuser,'x') <> 'SYSTEM') and (s.type <> 'BACKGROUND') ) 
and  p.addr(+) = s.paddr AND p.inst_id(+) = s.inst_id 
and  stat.stat_inst_id = s.inst_id and stat.stat_sid = s.sid 
and  PS.SID (+) = S.SID AND PS.SERIAL# (+) = S.SERIAL# and PS.INST_ID (+) = S.INST_ID 
order by MODULE, OWNERID; */
3. al ejecutar el script se verificara que se tiene sessiones ingresando a la base de datos 
Nota omitir la alerta ya que en el dca los recueros son minimos y es una alerta contrada  ";
BDD;ECBPEBST7;Memory Saturation;Memory Saturation;"1. Ingresamos al cyberark.
2. Buscamos el nombre del servidor para poder ingresar como ssh
3. En una consola del servidor ejecutamos el comando ""topas"".                                                                                                                                                                                   
4. Visualizamos en la parte derecha el porcentaje de memoria computacional (% Comp).
5. Si la memoria se eleva por m�s de 5 minutos al 97% reportar de inmediato a bdd, caso contrario.
6. Si el porcentaje es mayor al 93% y el evento persiste m�s de 15 minutos notificar a BDD, caso contrario el evento se recupera autom�ticamente.";
BDD;PRECBPSG03 ;Memory Saturation;Memory Saturation;"1. Ingresamos al cyberark.
2. Buscamos el nombre del servidor para poder ingresar como ssh
3. En una consola del servidor ejecutamos el comando ""topas"".                                                                                                                                                                                   
 4. Visualizamos en la parte derecha el porcentaje de memoria computacional (% Comp). Si el porcentaje es mayor al 93% y el evento persiste m�s de 15 minutos notificar a BDD.
Nota: El evento que presenta por saturacion de memoria en dynatrace  no es la real se debe verificar el dashbord de unix el cual toma  la memoria computacional, si se encuentra en rojo, reportar, caso contrario cerrar indicando que es un evento controlado y no reporta la memoria real https://xyc10065.live.dynatrace.com/index.jsp?state=W5OHiIGFgThLgMK_4bTMuLyC81C6RRzc95p8TRdR4L0&code=2679782c-1aab-46f4-8246-bce697239142#dashboard;gtf=-10m;gf=all;id=3e82d414-3faa-4997-ae73-fc014376add0";
BDD;PRECBPSG04;Memory Saturation;Memory Saturation;;
BDD;PRECXDB003;Memory Saturation;Memory Saturation;"1. Ingresamos al cyberark.
2. Buscamos el nombre del servidor para poder ingresar como ssh
3. En una consola del servidor ejecutamos el comando ""topas"".                                                                                                                                                                                   
 4. Visualizamos en la parte derecha el porcentaje de memoria computacional (% Comp). Si el porcentaje es mayor al 93% y el evento persiste m�s de 15 minutos notificar a BDD.
Nota: El evento que presenta por saturacion de memoria en dynatrace  no es la real se debe verificar el dashbord de unix el cual toma  la memoria computacional, si se encuentra en rojo, reportar, caso contrario cerrar indicando que es un evento controlado y no reporta la memoria real https://xyc10065.live.dynatrace.com/index.jsp?state=W5OHiIGFgThLgMK_4bTMuLyC81C6RRzc95p8TRdR4L0&code=2679782c-1aab-46f4-8246-bce697239142#dashboard;gtf=-10m;gf=all;id=3e82d414-3faa-4997-ae73-fc014376add0";
BDD;PRECXDB002;Memory Saturation;Memory Saturation;"1. Ingresamos al cyberark.
2. Buscamos el nombre del servidor para poder ingresar como ssh
3. En una consola del servidor ejecutamos el comando ""topas"".                                                                                                                                                                                   
 4. Visualizamos en la parte derecha el porcentaje de memoria computacional (% Comp). Si el porcentaje es mayor al 93% y el evento persiste m�s de 15 minutos notificar a BDD.
Nota: El evento que presenta por saturacion de memoria en dynatrace  no es la real se debe verificar el dashbord de unix el cual toma  la memoria computacional, si se encuentra en rojo, reportar, caso contrario cerrar indicando que es un evento controlado y no reporta la memoria real https://xyc10065.live.dynatrace.com/index.jsp?state=W5OHiIGFgThLgMK_4bTMuLyC81C6RRzc95p8TRdR4L0&code=2679782c-1aab-46f4-8246-bce697239142#dashboard;gtf=-10m;gf=all;id=3e82d414-3faa-4997-ae73-fc014376add0";
BDD;ecbpfdbp2;Evento DB2; Error en la instancia DB2 db2fndi1;"Depuracion Automatica de Logs ya no requeridos por la bdd 
1.- El evento esta controlado, se esta trabajando para excluir la alerta.
2.- Cuando se presenta la alerta Cerrar  con el comentario ""Alerta controlada por borrado de log""";
BDD;ecbpbinp1;Evento Oracle;ORA-16401;"El error ORA-16401 es controlado ya que un archivo de registro de archivelog fue rechazado  Este error generalmente ocurre en configuraciones de Data Guard y suele pasar por un error de networking 
Nota Favor cerrar el evento como incidente controlado ";
BDD;"ECBPEBSP7
";CPU Saturation;CPU Saturation AIX DCA;"1. Ingresamos al cyberark.
2. Buscamos el nombre del servidor para poder ingresar.
3. Mediante un IDE nos conectamos a la base de datos PROD con la conexi�n PROD_EBS.                                                                                                                                                                                         4. Ejecutamos un query para validar que no se est� ejecutando un respaldo                                                                                                                                                    ""SELECT SID, START_TIME, TOTALWORK, sofar,  (sofar / totalwork) * 100 done, 
    SYSDATE + TIME_REMAINING / 3600 / 24 end_at 
  FROM v$session_longops 
  WHERE     totalwork > sofar AND opname NOT LIKE '%aggregate%'  AND opname LIKE 'RMAN%' 
  order by end_at desc; ""     
5, Ejecutamos un query para validar que no se este ejecutando estadisticas 
SELECT sess.sid, sess.serial#, sess.username, sess.status, sql.sql_text
FROM gv$session sess
JOIN gv$sql sql ON sess.sql_id = sql.sql_id
WHERE sess.status = 'ACTIVE' AND sql.sql_text LIKE 'ALTER INDEX%                                                                                                                                                                                                                                                     
6. Si los  querys retorna sessiones de backup,index o estadisticas corresponde a un evento controlado, caso contrario si no existe la ejecuci�n de estos querys y el evento  persiste m�s de 15 minutos notificar a BDD.
Nota: cerrar como contrado ya que no es una bdd transaccional solo maneja ebs referencs  que es de consultas en el caso que la alerta sobrepase los 97% y dure mas de 15 min elevar a bdd  ";
BDD;"PPECXDB002
PPECXDB003
PPECXDB004
PPECXDB005
";CPU Saturation;CPU Saturation AIX;"De acuerdo a las verificaciones realizadas los servidores a continuaci�n son parte del proyecto de Bancs Preproducci�n los mismos que todav�a no est�n entregados a base de datos producci�n para su respectiva administraci�n por lo cual cualquier evento reportado por dynatrace relacionado a  Jes�s Viciosa 
[email]
[email]
[email]
[email]";
BDD;Servidores Oracle;Evento Oracle;"error por temas de firewoll o cuando trata de llegar a la bdd  el cual no registra el archivelog 
ejemplo de error
Oracle Database PPWSO2IS1:Oracle Errores ORA ORA-16055 - Oracle Database PPWSO2IS1";"cerra el evento como controlado siempre se va a presentar estos tipos de errores ya que por algun cambios o versionamientos en la red o firewall se va a notificar en el alert log de la bdd  y presentandose el codifo de error ora-16055
";
BDD;Servidores Oracle;Evento Oracle;"error por temas de generaci�n de File Server (RFS)  archivos de sincronizaci�n de datagard
ejemplo de error
Oracle Database PPWSO2IS1:Oracle Errores ORA ORA-16040 - Oracle Database PPWSO2IS1";"cerra el evento como controlado siempre se va a presentar estos tipos de errores ya que por algun cambios o versionamientos en la red o firewall se va a notificar en el alert log de la bdd  y presentandose el codifo de error ora-16040
Tambie se puede verificar por el siguiente link si se desincronizo los archive del datagar cuando son por mucho tiempo y el siguiente datshboard va aparecer como rojo y va a salatar una nueva alerta de error de replicai  
https://xyc10065.apps.dynatrace.com/ui/apps/dynatrace.classic.dashboards/#dashboard;gtf=-2h;gf=all;id=e971dc37-57d2-485b-a704-02b1f2b5a549";
BDD;Servidores Oracle;Evento Oracle;"error por problema de compilacion de codigo o permisos al conectarse a la bdd
ejemplo de error
Oracle Database LOGINS21:Oracle Errores ORA ORA-12012 - Oracle Database LOGINS21";cerra el evento como controlado  el evento debe cerrar como controlado ya que las aplicaciones son las cuales se encargan de realizar compliaciones de codigo y cuadno falla les da este tipo de evento ;
BDD;PRECXDB006;Active Sessions BD;Nuimero de sessiones activas en la bdd;cerra el evento como controlado  Revisando el dynatrace de la alerta se verifica que las sesiones se suben cada fin de mes por  la depuraci�n de bancs  por lo cual pueden cerrar el evento como Monitoreo N1  como controlado por depuraci�n de bancs  cada fin de mes ;
BDD;PRECXDB007;Active Sessions BD;Nuimero de sessiones activas en la bdd;cerra el evento como controlado Revisando el dynatrace de la alerta se verifica que las sesiones se suben cada fin de mes por  la depuraci�n de bancs  por lo cual pueden cerrar el evento como Monitoreo N1  como controlado por depuraci�n de bancs  cada fin de mes ;
ESPACIO DE SEPARACI�N;;;;;
UNIX;ecbpbinp1;CPU Saturation;"Hay una saturaci�n del CPU,  debido al proceso que realiza respaldos de una BDD de 00:00 a 01:20, todos los d�as.
OJO: si toma mas de este tiempo se debe escalar ";"1. Validar en Dynatrace que servidor se relaciona con la alerta.
2.Ingresar al servidor mediante Cyberark.
3. Ejecutar el comando nmon.
4. Tipear la letra T (para que comunique todos los procesos que se est�n ejecutando).
5. Escribir el n�mero 4 para ordenar de mayor a menor.
6. Se relaciona el proceso ejecutado con los procesos AIOSERVER, BPBKAR, WSCANSW, RTSORA

- AIOSERVER: La saturaci�n de CPU producida a causa de procesos aioserver dentro del servidor se debe validar con Base de Datos, debido a que son procesos asociados a procesos de base de datos dentro del servidor.
 
- BPBKAR: La saturaci�n de CPU producida a causa de procesos BPBKAR dentro del servidor se debe a que dentro del servidor se est� realizando procesos de respaldo. La primera acci�n a tomar ser�a validar los respaldos que se encuentran ejecutando en el servidor con el �rea de Respaldos.
Validar dentro del Dynatrace la ejecuci�n de este proceso en d�as o semanas anteriores y correlacionar el evento.

- WSCANSW: La saturaci�n de Memoria producida a causa de procesos WSCANSW dentro del servidor se debe a que dentro del servidor se encuentra corriendo el proceso de autodescubrimiento del ILMT, este proceso no dura m�s de 45 minutos dentro del servidor por lo que se deber�a considerar como un comportamiento normal. Si excede el tiempo se debe realizar una revisi�n del proceso dentro del servidor.

- RTSORA:  La saturaci�n de CPU producida a causa de procesos RTSORA dentro del servidor se debe a que dentro del servidor se est� realizando procesos de respaldo. La primera acci�n a tomar ser�a validar los respaldos que se encuentran ejecutando en el servidor con el �rea de Respaldos.
Validar dentro del Dynatrace la ejecuci�n de este proceso en d�as o semanas anteriores y correlacionar el evento.

8. Monitorear alerta hasta su finalizaci�n. 
9. Revisar que los valores se hayan estabilizado.
10. En caso de que los valores no se estabilicen, escalar a Torre.
11. En caso que que los valores sean estables, cerrar el ticket.
";
UNIX;precxodb002;CPU Saturation;Existen procesos de respaldo que provocan la saturaci�n del CPU.;;
UNIX;PRECLMN006;CPU Saturation;Existen procesos que provocan la saturaci�n del CPU.;;
UNIX;PRECBPCM01;CPU Saturation;Existe proceso emguisrv propio de la aplicaci�n de Control M  que provocan la saturaci�n del CPU. Cuando se encuentre este proceso se debe monitorear su consumo de CPU en Dynatrace y su ejecuci�n no supera los 30 minutos consecutivos.;;
UNIX;preclmn005;CPU Saturation;Existen procesos que provocan la saturaci�n del CPU.;;
UNIX;ecbplxapp23;CPU Saturation;Existen procesos de respaldos que provocan la saturaci�n del CPU.;;
